#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	EnumProperty ZoomOutShowOption; // 0x0DA3(0x280810)
	FloatProperty ZoomedMovementRatio; // 0x0DA4(0x280810)
	FloatProperty AlwaysTurnRatio; // 0x0DA8(0x280810)
	FloatProperty AlwaysMovementRatio; // 0x0DAC(0x280810)
	NameProperty EquippableAttachPoint1P; // 0x0DB0(0x280810)
	NameProperty EquippableAttachPoint3P; // 0x0DBC(0x280810)
	ObjectProperty MySceneRoot; // 0x0DC8(0x280810)
	ObjectProperty MyRoot3P; // 0x0DD0(0x280810)
	ObjectProperty Mesh1P; // 0x0DD8(0x280810)
	ObjectProperty OutlineComponent1P; // 0x0DE0(0x280810)
	ObjectProperty Mesh3P; // 0x0DE8(0x280810)
	ObjectProperty OutlineComponent3P; // 0x0DF0(0x280810)
	ObjectProperty EquippableStateMachine; // 0x0DF8(0x280810)
	EnumProperty CurrentEquippableVFXState; // 0x0E00(0x280810)
	ObjectProperty EquippableFogOfWar; // 0x0E08(0x280810)
	ObjectProperty EquippableEventComponent; // 0x0E10(0x280810)
	ObjectProperty DynamicComponent; // 0x0E18(0x280810)
	ObjectProperty EquippableCycleZoomState; // 0x0E20(0x280810)
	FloatProperty EquippableGroupControlFOV; // 0x0E28(0x280810)
	ArrayProperty EquippableStateMachines; // 0x0E30(0x200880)
	ArrayProperty StabilityComponents; // 0x0E40(0x200880)
	ArrayProperty Meshes; // 0x0E50(0x200880)
	NameProperty InventoryAttachPoint; // 0x0E60(0x280810)
	BoolProperty bDropOnDeath; // 0x0E6C(0x280810)
	EnumProperty DropOnDeathNew; // 0x0E6D(0x280810)
	StructProperty DropOnDeathScatterMin; // 0x0E70(0x200810)
	StructProperty DropOnDeathScatterMax; // 0x0E88(0x200810)
	BoolProperty bOnlyAlliesCanPickup; // 0x0EA0(0x280810)
	EnumProperty PickupPriority; // 0x0EA1(0x280810)
	FloatProperty PickupScoringBonus; // 0x0EA4(0x280810)
	NameProperty MuzzlePointSocketName; // 0x0EA8(0x280810)
	ClassProperty SkinKillBannerData; // 0x0F28(0x1C0010)
	ObjectProperty InventoryIcon; // 0x0F30(0x280810)
	WeakObjectProperty CachedSkinThemeUIData; // 0x0F38(0x2C0810)
	BoolProperty bInitialCooldownOnRoundStart; // 0x0F48(0x280810)
	SetProperty UnequippedInputs; // 0x0F50(0x200800)
	BoolProperty bInPersistentData; // 0x0FA0(0x480011)
	BoolProperty bCanBeDropped; // 0x0FA1(0x480010)
	ObjectProperty OwningPrimaryDataAsset; // 0x0FA8(0x480010)
	ObjectProperty SkinDataAsset; // 0x0FB0(0x480010)
	ObjectProperty SkinLevelDataAsset; // 0x0FB8(0x480010)
	ArrayProperty AttachmentDataAssets; // 0x0FC0(0x400000)
	ObjectProperty ChromaDataAsset; // 0x0FD0(0x480010)
	ObjectProperty CharmDataAsset; // 0x0FD8(0x480010)
	ObjectProperty CharmLevelDataAsset; // 0x0FE0(0x480010)
	ArrayProperty EquippableDynamicMappings; // 0x0FE8(0x400000)
	StructProperty SkinDataAssetId; // 0x0FF8(0x480010)
	StructProperty SkinLevelDataAssetId; // 0x1008(0x480010)
	StructProperty CharmDataAssetId; // 0x1018(0x480010)
	StructProperty CharmLevelDataAssetId; // 0x1028(0x480010)
	ArrayProperty AttachmentDataAssetIds; // 0x1038(0x400000)
	StructProperty ChromaDataAssetId; // 0x1048(0x480010)
	ObjectProperty PreventPickupCharacter; // 0x1058(0x480010)
	IntProperty CosmeticRandomSeed; // 0x1060(0x480010)
	BoolProperty bAuthIsGhostEquipped; // 0x1064(0x480010)
	IntProperty MaxCharges; // 0x1068(0x180010)
	IntProperty ChargesGainedEachRefresh; // 0x106C(0x180010)
	FloatProperty HitRegistrationSubTickMovementTimestamp; // 0x1070(0x180010)
	FloatProperty AuthServerSnapshottedMovementTimestamp; // 0x1074(0x180010)
	BoolProperty bCanAddToStorageSlot; // 0x1078(0x180010)
	ArrayProperty HolsterBlockingObjects; // 0x1080(0x440000)
	ObjectProperty LastFiringCharacter; // 0x1090(0x180010)
	BoolProperty bIsForced1PTextureStreamingEnabled; // 0x1098(0x480010)
	ClassProperty AbilityCharacterClass; // 0x10A0(0x4C0010)
	ObjectProperty IdleWaitingForEventState; // 0x10A8(0x180010)
}; // Size: 0x10B0

// Class AresGameInstance
// Size: 0x2E0 (Inherited: PlatformGameInstance)
struct AresGameInstance : PlatformGameInstance {
	ClassProperty ServerGameInstanceClass; // 0x0298(0x1C0010)
	ObjectProperty ClientGameInstance; // 0x02B8(0x480010)
	ObjectProperty ServerGameInstance; // 0x02C0(0x480010)
	ObjectProperty ContentIndexInstance; // 0x02C8(0x480010)
	ObjectProperty RunningTestLogic; // 0x02D0(0x480010)
}; // Size: 0x2E0

// Class AresGameStateBase
// Size: 0x688 (Inherited: GameState)
struct AresGameStateBase : GameState {
	ObjectProperty GlobalPostProcessVolume; // 0x0558(0x280810)
	MapProperty LoadedCharacterClasses; // 0x0560(0x240800)
	ArrayProperty PlayerUIDataInGame; // 0x05B0(0x240800)
	ArrayProperty DesiredBotCharacters; // 0x05C0(0x200800)
	BoolProperty bBotDesiredCharactersReady; // 0x05D0(0x280811)
	ObjectProperty AresGameAutomation; // 0x05D8(0x280810)
	BoolProperty bRunningFunctionalTest; // 0x05E0(0x280811)
	BoolProperty bShouldPerformanceInstabilityTrackingBeEnabled; // 0x0608(0x280810)
	ArrayProperty LoadedClasses; // 0x0610(0x400080)
	MapProperty ThrottledEvents; // 0x0620(0x100000)
}; // Size: 0x688

// Class AresHUD_C
// Size: 0xBE0 (Inherited: ShooterHUD)
struct AresHUD_C : ShooterHUD {
	ObjectProperty DefaultSceneRoot; // 0x0BA0(0x80014)
	DoubleProperty LastHitTime; // 0x0BA8(0x80010)
	DoubleProperty HitEffectFadeTimeSeconds; // 0x0BB0(0x80010)
	DoubleProperty LastHealedTime; // 0x0BB8(0x80010)
	DoubleProperty HealEffectFadeTimeSeconds; // 0x0BC0(0x80010)
	DoubleProperty LastHealedAmount; // 0x0BC8(0x80010)
	ArrayProperty spottedCharacters; // 0x0BD0(0x00)
}; // Size: 0xBE0

// Class AresImpactEffect
// Size: 0x750 (Inherited: EffectContainer)
struct AresImpactEffect : EffectContainer {
	ClassProperty InstanceClass; // 0x0618(0x1C0010)
	MapProperty ImpactParticleMap; // 0x0620(0x100000)
	MapProperty ImpactDecalMap; // 0x0670(0x100000)
	StructProperty ValidHitActorClassFilter; // 0x06C0(0x100000)
	ClassProperty CharacterClass; // 0x0710(0x1C0010)
	ObjectProperty FleshPhysicalMaterial; // 0x0718(0x180010)
	ObjectProperty ImpactEffectAudioEvent; // 0x0720(0x180010)
	FloatProperty MaxImpactEffectAudioDistance; // 0x0728(0x180010)
	NameProperty AudioExclusionTag; // 0x072C(0x180010)
	ArrayProperty ImpactEffectComponents; // 0x0738(0x400080)
}; // Size: 0x750

// Class AresItem
// Size: 0x4D0 (Inherited: Actor)
struct AresItem : Actor {
	IntProperty MaximumAmount; // 0x0460(0x180010)
	MulticastInlineDelegateProperty AuthItemOnSetOwner; // 0x0468(0x100000)
	MulticastInlineDelegateProperty ItemOnSetOwner; // 0x0478(0x100000)
	ObjectProperty Persistence; // 0x0488(0x180010)
	ObjectProperty ReplicationSleepComponent; // 0x0490(0x180010)
	EnumProperty EquippableSlot; // 0x0498(0x280810)
	BoolProperty bShouldShowInStore; // 0x0499(0x280810)
	ObjectProperty MyPawn; // 0x04A0(0x280810)
	EnumProperty InInventory; // 0x04A8(0x280810)
	StrProperty AuthOriginalOwnerId; // 0x04B0(0x280800)
	WeakObjectProperty CachedDataAsset; // 0x04C0(0x2C0810)
	WeakObjectProperty CachedUIData; // 0x04C8(0x2C0810)
}; // Size: 0x4D0

// Class AresMarker
// Size: 0x468 (Inherited: Actor)
struct AresMarker : Actor {
	EnumProperty Team; // 0x0460(0x180010)
}; // Size: 0x468

// Class AresMinimapCamera
// Size: 0x480 (Inherited: SceneCapture2D)
struct AresMinimapCamera : SceneCapture2D {
	BoolProperty bOnlyCaptureActorsWithMinimapShowTag; // 0x0478(0x180010)
	IntProperty DefaultRenderClearMethod; // 0x047C(0x280810)
}; // Size: 0x480

// Class AresPlayerController
// Size: 0xD40 (Inherited: BasePlayerController)
struct AresPlayerController : BasePlayerController {
	MulticastInlineDelegateProperty OnScreenTransitionUpdated; // 0x0A70(0x100000)
	MulticastInlineDelegateProperty OnScoreboardVisibleUpdated; // 0x0A80(0x101000)
	MulticastInlineDelegateProperty OnShopOpenUpdated; // 0x0A90(0x100000)
	MulticastInlineDelegateProperty OnMegamapOpenUpdated; // 0x0AA0(0x100000)
	ObjectProperty TelemetryManager; // 0x0AB0(0x180010)
	MulticastInlineDelegateProperty OnAresPlayerStateChanged; // 0x0AB8(0x100000)
	MulticastInlineDelegateProperty OnPlayerViewTargetModeChanged; // 0x0B68(0x100000)
	MulticastInlineDelegateProperty OnPlayerViewTargetChanged; // 0x0B78(0x100000)
	MulticastInlineDelegateProperty OnInputModeChanged; // 0x0B90(0x200800)
	ObjectProperty UIManager; // 0x0BB8(0x280810)
	ObjectProperty UIDirector; // 0x0BC0(0x280810)
	BoolProperty bCreateUIInstancesFromGlobals; // 0x0BC8(0x280810)
	ObjectProperty UICoordinator; // 0x0BD0(0x280810)
	ObjectProperty MinimapManager; // 0x0BD8(0x280810)
	ObjectProperty CachedShooterCharacter; // 0x0BE8(0x280810)
	ObjectProperty CachedShooterCamera; // 0x0BF0(0x280810)
	ObjectProperty ScreenTransitionComponent; // 0x0BF8(0x180010)
	ObjectProperty ViewTargetComponent; // 0x0C00(0x180010)
	ObjectProperty GamepadInputComponent; // 0x0C08(0x180010)
	ObjectProperty SpectateInOrderActionComponent; // 0x0C10(0x280810)
	ObjectProperty SpectateSpecificActionComponent; // 0x0C18(0x280810)
	ObjectProperty MessageListenerComponent; // 0x0C20(0x280810)
	ClassProperty MapSpectateKeybindComponentClass; // 0x0C28(0x2C0810)
	StructProperty SpectateRequestRateLimiter; // 0x0C30(0x200800)
	StrProperty MatchID; // 0x0C88(0x280800)
	ObjectProperty AimToolingComponent; // 0x0CA0(0x280810)
	ObjectProperty MovementToolingComponent; // 0x0CA8(0x280810)
	ObjectProperty RemoteClientMovementComponent; // 0x0CB0(0x280810)
	ObjectProperty SettingsTrackerComponent; // 0x0CB8(0x480010)
}; // Size: 0xD40

// Class AresPlayerStateBase
// Size: 0x6F0 (Inherited: PlayerState)
struct AresPlayerStateBase : PlayerState {
	EnumProperty ConnectionStatus; // 0x0648(0x180010)
	BoolProperty bHasEverConnected; // 0x0649(0x180010)
	MulticastInlineDelegateProperty OnPlayerNameChanged; // 0x0650(0x100000)
	MulticastInlineDelegateProperty OnPlayersSpectatingUpdated; // 0x0660(0x100000)
	MulticastInlineDelegateProperty ConnectionStatusChangedDelegate; // 0x0670(0x200800)
	ObjectProperty PlatformPlayer; // 0x0688(0x280810)
	ObjectProperty TeamComponent; // 0x0690(0x280810)
	BoolProperty bHasEverBegunConnecting; // 0x0698(0x280810)
	StrProperty AuthMegapacketGameName; // 0x06A8(0x480000)
	StrProperty AuthMegapacketTagLine; // 0x06B8(0x480000)
	BoolProperty bPendingDisassociate; // 0x06C8(0x480011)
	IntProperty CompetitiveTier; // 0x06CC(0x480010)
	StructProperty PlatformParticipantInfo; // 0x06D0(0x400000)
	ObjectProperty SpectatedPlayer; // 0x06E0(0x480011)
	ObjectProperty PlayerAutomation; // 0x06E8(0x480010)
}; // Size: 0x6F0

// Class AresSoundHandler
// Size: 0x4C0 (Inherited: Actor)
struct AresSoundHandler : Actor {
	ObjectProperty Reusable2DAudioComponent; // 0x0460(0x280810)
	ObjectProperty TemporaryReusableAudioComponent; // 0x0468(0x280810)
}; // Size: 0x4C0

// Class AresTracerInterface
// Size: 0x790 (Inherited: EffectContainer)
struct AresTracerInterface : EffectContainer {
	ClassProperty InstanceClass; // 0x0618(0x1C0010)
	StructProperty AdjustedStartLocation; // 0x0620(0x180010)
	StructProperty BeamDirectionNormalized; // 0x0638(0x180010)
	NameProperty TracerBeamIntensityParameterName; // 0x0650(0x180010)
	ObjectProperty BeamComponent; // 0x0660(0x180010)
	ArrayProperty BeamEmitterIndices; // 0x0668(0x100000)
	FloatProperty InitialSpeed; // 0x0678(0x180010)
	BoolProperty bSyncBeamComponentTransform; // 0x067C(0x180010)
	FloatProperty ImpactDistance; // 0x0680(0x180010)
	FloatProperty AdjustForwardDistance; // 0x0684(0x180010)
	FloatProperty PostImpactLife; // 0x0688(0x180010)
	BoolProperty bPlayImpactForHitCharacters; // 0x068C(0x180010)
	BoolProperty bCollapsed; // 0x068D(0x180010)
	BoolProperty bAutoDisableCollisionOnImpact; // 0x068E(0x180010)
	StructProperty EndHitResult; // 0x0690(0x200890)
	ArrayProperty TracerComponents; // 0x0780(0x400080)
}; // Size: 0x790

// Class AresWorldSettings
// Size: 0x800 (Inherited: WorldSettings)
struct AresWorldSettings : WorldSettings {
	BoolProperty bDrawMinimapForThisLevel; // 0x06D0(0x180010)
	ObjectProperty MinimapOverlay; // 0x06D8(0x180010)
	ArrayProperty MinimapFloors; // 0x06E0(0x100000)
	ObjectProperty MegamapOverlay; // 0x06F0(0x180010)
	ObjectProperty MinimapVisionOverlay; // 0x06F8(0x180010)
	ObjectProperty MinimapDangerZoneOverlay; // 0x0700(0x180010)
	ObjectProperty MinimapDangerZoneLUT; // 0x0708(0x180010)
	ObjectProperty MinimapVisionOccluders; // 0x0710(0x180010)
	FloatProperty BaseMinimapZoom; // 0x0718(0x180010)
	FloatProperty DefaultMinimapRotation; // 0x071C(0x180010)
	FloatProperty DefaultTeamMinimapRotation; // 0x0720(0x180010)
	FloatProperty OtherTeamMinimapRotation; // 0x0724(0x180010)
	ArrayProperty VisionOccluderGroups; // 0x0728(0x100000)
	BoolProperty bOverlayOverridesMinimap; // 0x0738(0x180010)
	BoolProperty bProceduralOverlayOverridesMinimap; // 0x0739(0x180010)
	MapProperty CalloutRegions; // 0x0740(0x100000)
	BoolProperty bDeathCamEnabledOnMap; // 0x0790(0x180010)
	ArrayProperty GameModeSpecificSublevelsByKey; // 0x0798(0x100000)
	ArrayProperty ClientOnlySublevels; // 0x07A8(0x140000)
	MulticastInlineDelegateProperty OnVisionOccludersGenerated; // 0x07B8(0x100000)
	StructProperty MaterialParamCollectionOverrides; // 0x07C8(0x100000)
	ObjectProperty RPCManager; // 0x07D8(0x480010)
	ObjectProperty GameFeatureTogglesComponent; // 0x07E0(0x480010)
	ObjectProperty LocalShooterHUD; // 0x07E8(0x480010)
	ArrayProperty OnShooterHUDCreatedCallbacks; // 0x07F0(0x400080)
}; // Size: 0x800

// Class AssaultRifle_ACR_C
// Size: 0x15F0 (Inherited: Gun_Zoomable_C)
struct AssaultRifle_ACR_C : Gun_Zoomable_C {
	ObjectProperty Comp_Gun_ZoomFiringRateModifier; // 0x15E8(0x80014)
}; // Size: 0x15F0

// Class AssaultRifle_AK_C
// Size: 0x15F0 (Inherited: Gun_Zoomable_C)
struct AssaultRifle_AK_C : Gun_Zoomable_C {
	ObjectProperty Comp_Gun_ZoomFiringRateModifier; // 0x15E8(0x80014)
}; // Size: 0x15F0

// Class AudioHandlerActor_C
// Size: 0x6A8 (Inherited: AresSoundHandler)
struct AudioHandlerActor_C : AresSoundHandler {
	StructProperty UberGraphFrame; // 0x04C0(0x00)
	DoubleProperty TimeSinceStatUpdate; // 0x04C8(0x80010)
	DoubleProperty StatUpdateInterval; // 0x04D0(0x80010)
	BoolProperty StatsEnabled; // 0x04D8(0x80010)
	DoubleProperty Whiz_MaxDistance; // 0x04E0(0x80010)
	DoubleProperty Whiz_MidMaxDist; // 0x04E8(0x80010)
	DoubleProperty Whiz_CloseMaxDist; // 0x04F0(0x80010)
	ArrayProperty AudioMessageListeners; // 0x04F8(0x00)
	DoubleProperty LastBulletWhizTime; // 0x0508(0x80010)
	ObjectProperty Aud_PingEvent; // 0x0510(0x80010)
	BoolProperty MultiSource; // 0x0518(0x80010)
	StructProperty OcclusionCurveByDistance; // 0x0520(0x00)
	MapProperty OcclusionQueries; // 0x05A8(0x80)
	StructProperty NewEventList; // 0x05F8(0x80000)
	StructProperty OcclusionCurveByDifference; // 0x0608(0x00)
	StructProperty LeftChannelMask; // 0x0690(0x10)
	StructProperty RightChannelMask; // 0x0694(0x10)
	DoubleProperty BaseFootstepRadius; // 0x0698(0x80010)
	DoubleProperty CurrentFootstepRadius; // 0x06A0(0x80010)
}; // Size: 0x6A8

// Class BP_BlockingVolume_C
// Size: 0x470 (Inherited: Actor)
struct BP_BlockingVolume_C : Actor {
	StructProperty UberGraphFrame; // 0x0460(0x00)
	ObjectProperty Cube; // 0x0468(0x80014)
}; // Size: 0x470

// Class BaseController_C
// Size: 0x10B8 (Inherited: ShooterPlayerController)
struct BaseController_C : ShooterPlayerController {
	StructProperty UberGraphFrame; // 0x0F98(0x00)
	ObjectProperty Comp_Controller_DeafenManager; // 0x0FA0(0x80014)
	ObjectProperty MovementToolingTuningComponent; // 0x0FA8(0x80014)
	ObjectProperty RPCDisconnectRateLimiter; // 0x0FB0(0x80014)
	ObjectProperty VORateLimiter; // 0x0FB8(0x80014)
	ObjectProperty PingRateLimiter; // 0x0FC0(0x80014)
	ObjectProperty GameModeControllerData; // 0x0FC8(0x80014)
	ObjectProperty AimToolingTuningComponent; // 0x0FD0(0x80014)
	ObjectProperty PlayerNonverbalChatComponent; // 0x0FD8(0x80014)
	ObjectProperty ThrottledMapPingComponent; // 0x0FE0(0x80014)
	ObjectProperty Aud_Base_UI_Component; // 0x0FE8(0x80014)
	ObjectProperty TeamSelectMusicAudioComponent; // 0x0FF0(0x80014)
	BoolProperty AutoHealing; // 0x0FF8(0x80010)
	StructProperty AutoHealHandle; // 0x1000(0x80010)
	MulticastInlineDelegateProperty OnControllerRessed; // 0x1008(0x1000)
	DoubleProperty zPressTimeStamp; // 0x1018(0x80010)
	BoolProperty zPressed; // 0x1020(0x80010)
	BoolProperty lastInfoScreenVisibility; // 0x1021(0x80010)
	BoolProperty zHeld; // 0x1022(0x80010)
	BoolProperty pressedRecently; // 0x1023(0x80010)
	TextProperty controllerPlayerName; // 0x1028(0x00)
	TextProperty controllerCharacterName; // 0x1040(0x00)
	BoolProperty combatReportToggledOff; // 0x1058(0x80010)
	BoolProperty teammatesStillAlive; // 0x1059(0x80010)
	DoubleProperty Adjustment; // 0x1060(0x80010)
	ObjectProperty RangeSensitivityDisplay; // 0x1068(0x90010)
	MulticastInlineDelegateProperty PlayerCommunicated; // 0x1070(0x1000)
	ByteProperty CommOptionsEnum; // 0x1080(0x80010)
	TextProperty CharacterName; // 0x1088(0x00)
	IntProperty ShopButtonAction; // 0x10A0(0x80010)
	BoolProperty LocalIsScoreboardVisible; // 0x10A4(0x80010)
	MulticastInlineDelegateProperty OnOptionsScreenToggled; // 0x10A8(0x1000)
}; // Size: 0x10B8

// Class BaseDetachedTracer_C
// Size: 0x7B8 (Inherited: AresDetachedTracer)
struct BaseDetachedTracer_C : AresDetachedTracer {
	StructProperty UberGraphFrame; // 0x07B0(0x00)
}; // Size: 0x7B8

// Class BaseEjectable_C
// Size: 0x638 (Inherited: AresEjectable)
struct BaseEjectable_C : AresEjectable {
	StructProperty UberGraphFrame; // 0x05F0(0x00)
	ObjectProperty AresOutline3P; // 0x05F8(0x80014)
	ObjectProperty AresOutline1P; // 0x0600(0x80014)
	ObjectProperty Mesh1P; // 0x0608(0x80014)
	ObjectProperty Mesh3P; // 0x0610(0x80014)
	ObjectProperty ActiveMesh; // 0x0618(0x80010)
	BoolProperty ApplyScaleOnGround; // 0x0620(0x80010)
	ObjectProperty Original_Mesh_1P; // 0x0628(0x80010)
	ObjectProperty Original_Mesh_3P; // 0x0630(0x80010)
}; // Size: 0x638

// Class BaseGameState_C
// Size: 0xFE0 (Inherited: ShooterGameState)
struct BaseGameState_C : ShooterGameState {
	StructProperty UberGraphFrame; // 0x0E10(0x00)
	ObjectProperty Comp_GameState_GameplayStrings; // 0x0E18(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0E20(0x80014)
	ObjectProperty HUDVisibilityData; // 0x0E28(0x80014)
	ObjectProperty Comp_WidgetPool; // 0x0E30(0x80014)
	ObjectProperty Comp_GameState_KillChampion; // 0x0E38(0x80014)
	ObjectProperty Comp_GameState_TrackedDebuffTags; // 0x0E40(0x80014)
	ObjectProperty GameplayNotificationSystemComp; // 0x0E48(0x80014)
	ObjectProperty Comp_GameState_HUDEvents; // 0x0E50(0x80014)
	ObjectProperty BlueprintTelemetryActor; // 0x0E58(0x80010)
	IntProperty MaxSides; // 0x0E60(0x80010)
	ArrayProperty SlowTimeRequests; // 0x0E68(0x00)
	DoubleProperty Temp_SlowTimeTransitionSpeed; // 0x0E78(0x80010)
	DoubleProperty Temp_TimeDilationGoal; // 0x0E80(0x80010)
	DoubleProperty Temp_AfterDilation; // 0x0E88(0x80010)
	BoolProperty ActiveSlowTimeEffects; // 0x0E90(0x80010)
	MulticastInlineDelegateProperty OnWaitingForPlayersChanged; // 0x0E98(0x1000)
	BoolProperty IsWaitingForPlayers; // 0x0EA8(0x80011)
	MulticastInlineDelegateProperty OnLevelStreamingComplete; // 0x0EB0(0x1000)
	MulticastInlineDelegateProperty OnThreeSecCountdownStart; // 0x0EC0(0x1000)
	MulticastInlineDelegateProperty OnFiveSecCountdownStart; // 0x0ED0(0x1000)
	TextProperty DefaultRoundNotifyText; // 0x0EE0(0x00)
	BoolProperty IsWarmupRound; // 0x0EF8(0x80011)
	MulticastInlineDelegateProperty OnCountdownEventsReset; // 0x0F00(0x1000)
	MulticastInlineDelegateProperty OnWarmupRoundChanged; // 0x0F10(0x1000)
	BoolProperty ShowCharacterSpecificHUD; // 0x0F20(0x80011)
	DoubleProperty CorpseReplaceDelayOffset; // 0x0F28(0x80010)
	IntProperty DefaultScoreLimit; // 0x0F30(0x80010)
	BoolProperty DisableEnemySpottedVO; // 0x0F34(0x80010)
	MulticastInlineDelegateProperty OnTeamsAdded; // 0x0F38(0x1000)
	BoolProperty DisableEnemySpotted_NoRegionVO; // 0x0F48(0x80010)
	BoolProperty ThreeSecondCountdownTriggered; // 0x0F49(0x80010)
	BoolProperty FiveSecondCountdownTriggered; // 0x0F4A(0x80010)
	StructProperty GameStateInfo; // 0x0F4B(0x80010)
	MulticastInlineDelegateProperty OnOvertimeRulesSet; // 0x0F50(0x1000)
	MulticastInlineDelegateProperty AlertThreatCompass; // 0x0F60(0x1000)
	SoftClassProperty FootstepABTestClass; // 0x0F70(0x80000)
	BoolProperty ShouldShowEconomyTooltip; // 0x0FA0(0x80010)
	ClassProperty AbilityCannotBeUsedFXC; // 0x0FA8(0x80010)
	DoubleProperty PostDeathActionWindowDuration; // 0x0FB0(0x80010)
	DoubleProperty UpdateSlowTimeDelta; // 0x0FB8(0x80010)
	MulticastInlineDelegateProperty OnShowCharacterSpecificHUDChanged; // 0x0FC0(0x1000)
